scene_id,split,path,dataset_tag,n_fragments,n_exterior_points,n_edges,positive_edge_fraction,ground_truth_P10_mm,ground_truth_P50_mm,ground_truth_P80_mm,cone_base_radius_m,cone_height_m,scan_filter_version,placement_backend,status
17,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_017_train.npz,dem_noboundary_relax150_100scene,144,5308,37259,0.8183526127915403,128.35730008173607,214.60223284201905,289.5358635876809,0.8829209815936696,1.0800660066467307,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
18,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_018_train.npz,dem_noboundary_relax150_100scene,146,6020,42730,0.8324830329978937,125.02670011580382,208.05015836947123,280.38775034838824,0.919635203587617,1.0961987753689961,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
19,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_019_train.npz,dem_noboundary_relax150_100scene,150,5876,41652,0.831676750216076,121.76191433718559,188.66105799990393,248.07576355276134,0.9122217932323423,1.003580614600917,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
20,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_020_train.npz,dem_noboundary_relax150_100scene,146,5633,39972,0.8192734914440108,125.02501108374477,196.16205235056938,252.26661547379015,0.9095145193681494,1.05126388340409,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
21,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_021_train.npz,dem_noboundary_relax150_100scene,144,5305,37595,0.8207740391009443,126.7674953391359,200.01892725686216,281.45549021724395,0.8985782282015078,1.0847692212272235,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
22,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_022_train.npz,dem_noboundary_relax150_100scene,147,5491,38775,0.8134622823984526,124.3895650527731,185.09403646378345,250.83946021310626,0.8831915274242539,1.059396400778276,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
23,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_023_train.npz,dem_noboundary_relax150_100scene,144,5491,38745,0.8466382759065686,123.41481712261907,196.642638804644,256.81596593468004,0.8939670212510615,1.0868462702688495,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
24,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_024_train.npz,dem_noboundary_relax150_100scene,149,5491,38792,0.8002423180037121,126.87920087111507,200.9962743409393,276.7312473236399,0.9095318618042618,1.0249189794702445,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
25,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_025_train.npz,dem_noboundary_relax150_100scene,146,5720,40253,0.8345464934290612,123.65008954273188,197.02022611946856,264.8498707481741,0.8779139820216404,1.0886512970067357,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
26,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_026_train.npz,dem_noboundary_relax150_100scene,148,5517,39054,0.8288011471296154,123.20876536210001,186.1995778115127,246.18919811041312,0.8646911458790705,1.130844070011163,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
27,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_027_train.npz,dem_noboundary_relax150_100scene,149,5942,41977,0.828406031874598,118.4928470417609,189.44145323132852,259.18442067762487,0.9227291661224821,1.1152356059574682,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
28,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_028_train.npz,dem_noboundary_relax150_100scene,150,5329,37628,0.8077229722547039,130.24862689131348,200.83107884260738,265.0460445165999,0.9212664247587453,1.1181951566333708,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
29,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_029_train.npz,dem_noboundary_relax150_100scene,147,5669,39905,0.8346823706302469,124.34075100569555,187.34834900502605,285.2642824185125,0.8780661501921416,1.1338843575429003,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
30,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_030_train.npz,dem_noboundary_relax150_100scene,147,6253,44223,0.8437690794383014,122.59839159005145,190.2449979810501,245.09711092026262,0.9063362585509829,1.0349530521552202,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
31,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_031_train.npz,dem_noboundary_relax150_100scene,148,5440,38511,0.8171691205110229,123.91910498617501,206.68596865442052,284.2455010582258,0.9175437658189018,1.048382139750755,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
32,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_032_train.npz,dem_noboundary_relax150_100scene,144,5650,39997,0.8343375753181489,123.65401037880248,200.77478448226887,266.41286110409686,0.9036613188565026,1.087758371635151,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
33,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_033_train.npz,dem_noboundary_relax150_100scene,148,5910,41730,0.8434219985621855,125.24485926033914,183.83030481924993,281.3213980777889,0.8983946679497675,1.0991198240643894,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
34,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_034_train.npz,dem_noboundary_relax150_100scene,145,5744,40565,0.832466411931468,123.91252199541232,195.0490333239151,269.88032064032876,0.92097020076494,1.0792045895977997,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
35,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_035_train.npz,dem_noboundary_relax150_100scene,147,6008,42237,0.8313090418353576,121.85546680564626,198.01767687735108,283.2030987001697,0.9021319419389711,1.0690046155768242,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
36,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_036_train.npz,dem_noboundary_relax150_100scene,147,6040,42557,0.8346218013487793,125.77711736051165,192.60788060465885,302.63225187663477,0.9025897474352844,1.0495198558082026,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
37,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_037_train.npz,dem_noboundary_relax150_100scene,148,5232,37003,0.8135556576493798,128.433728976076,196.11250568681962,258.50648404818156,0.9035594583921125,1.1131727122867983,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
38,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_038_train.npz,dem_noboundary_relax150_100scene,142,5123,36294,0.8142117154350581,132.6158879768947,213.91025706501426,284.9914185555851,0.8977264361743469,1.1421662867152742,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
39,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_039_train.npz,dem_noboundary_relax150_100scene,146,5281,37248,0.8275343642611683,124.34400967364974,179.45067205365152,280.96504498523893,0.8946943962627062,1.0719088987828833,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
40,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_040_train.npz,dem_noboundary_relax150_100scene,144,6161,43442,0.8398784586345012,123.69557585842385,196.02062111188422,257.350954328596,0.8741618365089004,1.0975584879199463,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
41,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_041_train.npz,dem_noboundary_relax150_100scene,147,5624,39889,0.8352929379026799,128.50575559644238,214.39335355664838,284.24725623557,0.9175292479413492,1.1295956153859255,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
42,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_042_train.npz,dem_noboundary_relax150_100scene,144,5460,38591,0.8330439739835713,126.67663870973183,214.3799999150673,282.0705992616702,0.9224672246607712,1.0887038236945634,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
43,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_043_train.npz,dem_noboundary_relax150_100scene,150,6590,46343,0.8390263901775888,120.23646759075854,174.16241907753178,268.98075529723354,0.8916299794726897,1.0701932794504645,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
44,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_044_train.npz,dem_noboundary_relax150_100scene,147,5922,41780,0.8267592149353757,126.40696639581718,196.66259427443327,267.16133528054326,0.8975646920610136,1.0934063717654185,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
45,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_045_train.npz,dem_noboundary_relax150_100scene,147,5341,37832,0.8267075491647282,126.93339877898987,192.30230969453822,263.79450681494353,0.8925644468917453,1.1922207727657244,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
46,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_046_train.npz,dem_noboundary_relax150_100scene,148,5996,42274,0.8411316648531012,121.22882942294655,196.1926935457811,261.78077916166467,0.9422104558389099,1.0911168633278168,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
47,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_047_train.npz,dem_noboundary_relax150_100scene,148,5671,40048,0.810652217339193,126.46689935274891,201.90246547845095,282.98084055621115,0.8813155755964158,1.0824474974326195,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
48,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_048_train.npz,dem_noboundary_relax150_100scene,148,5481,38708,0.8316885398367263,127.27797187020296,208.05472017264995,285.71305486044514,0.9129913123543332,1.0557173008910667,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
49,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_049_train.npz,dem_noboundary_relax150_100scene,147,5563,39372,0.8307426597582038,124.55993750225667,196.7617796325487,275.74676286164777,0.8821004478740032,1.1372910672471312,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
50,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_050_train.npz,dem_noboundary_relax150_100scene,146,5597,39571,0.8318465542948118,121.54382110175176,189.46886863771778,267.3372367607316,0.9024562855080095,1.0640944028922448,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
51,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_051_train.npz,dem_noboundary_relax150_100scene,149,6566,46208,0.852709487534626,114.47194006632452,173.97557205836347,259.27325120233667,0.8650057386897567,0.9952501757226819,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
52,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_052_train.npz,dem_noboundary_relax150_100scene,145,5752,40854,0.8307876829686199,119.88115445674973,184.95996858336855,239.92493779803738,0.9100166717141382,1.0319613642831795,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
53,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_053_train.npz,dem_noboundary_relax150_100scene,148,6143,43248,0.834859415464299,120.40840508544457,181.05840025197753,261.8630416003905,0.9119896351162733,1.0209066624327117,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
54,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_054_train.npz,dem_noboundary_relax150_100scene,146,5696,40258,0.8311143126831934,120.36687729648801,188.769615809978,241.14928551625624,0.8908887885260383,1.0422436323361475,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
55,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_055_train.npz,dem_noboundary_relax150_100scene,146,5707,40405,0.8192550426927361,122.59351428638878,183.3320499337015,249.62903064011655,0.8805897270510047,1.095355897373657,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
56,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_056_train.npz,dem_noboundary_relax150_100scene,150,5727,40372,0.8394679480828297,120.46381143779116,183.44166541927146,250.91771997398885,0.8999016950952826,1.0548905876807744,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
57,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_057_train.npz,dem_noboundary_relax150_100scene,147,5756,40594,0.8396068384490318,122.94973232600694,185.3337806203565,254.91304374601427,0.896395738774391,1.0746272504571497,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
58,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_058_train.npz,dem_noboundary_relax150_100scene,148,6059,42685,0.8450040998008668,121.4730640841213,174.3628498349807,267.6790276504169,0.870151888178756,1.0403935001658282,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
59,train,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_059_train.npz,dem_noboundary_relax150_100scene,144,5606,39757,0.8260683653193148,127.18637981500271,196.288329723303,264.4950818009677,0.9306840005897377,1.124262548090307,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
60,val,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_060_val.npz,dem_noboundary_relax150_100scene,148,5533,38954,0.8275658468963393,124.18170708624672,192.6095870242236,252.24792504487806,0.9019929437627376,1.063188213479759,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
61,val,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_061_val.npz,dem_noboundary_relax150_100scene,147,5441,38556,0.8261749144102085,126.59972736006068,211.32688113775282,281.225982234479,0.9079916551776575,1.1134502937916109,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
62,val,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_062_val.npz,dem_noboundary_relax150_100scene,148,5535,38901,0.8369450656795455,118.85737838920033,186.2044270178283,243.33345825985043,0.8869088734628698,1.0705930789622007,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
63,val,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_063_val.npz,dem_noboundary_relax150_100scene,147,6185,43759,0.8454946411024018,121.51354166802814,181.22172630302293,239.1631828884201,0.9006983790508528,1.0379414019880644,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
64,val,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_064_val.npz,dem_noboundary_relax150_100scene,147,5651,40052,0.8419055228203336,121.49128851632902,179.62660219706618,251.88583021968705,0.9052969246867211,1.0265004898765007,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
65,val,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_065_val.npz,dem_noboundary_relax150_100scene,144,5622,39744,0.8347926731078905,127.52964714663035,227.24666932899086,284.7097699061203,0.9314500208321683,1.168148746255302,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
66,val,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_066_val.npz,dem_noboundary_relax150_100scene,149,5090,35893,0.8101858301061489,128.0784736505165,214.8555907583957,295.1710178209239,0.8718578788498412,1.1359654199987141,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
67,val,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_067_val.npz,dem_noboundary_relax150_100scene,148,6193,43632,0.8488953061972864,122.26264744338755,178.8104269075626,319.06620559023565,0.8920575143037278,1.103277264785008,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
68,val,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_068_val.npz,dem_noboundary_relax150_100scene,146,5970,42083,0.8324501580210536,130.14087865395723,209.83287765119823,283.47192523118247,0.8807961616489537,1.0793550869893596,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
69,val,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_069_val.npz,dem_noboundary_relax150_100scene,145,5607,39583,0.817926887805371,128.62486168061918,215.59685880181812,299.33440446595165,0.8685931220142942,1.064361697284841,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
70,val,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_070_val.npz,dem_noboundary_relax150_100scene,145,5437,38266,0.8464171849683793,121.62807118217793,181.1764209593129,254.44506802961232,0.8963376184795819,1.0281218600745368,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
71,val,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_071_val.npz,dem_noboundary_relax150_100scene,144,6190,43753,0.8405595044911206,123.3434951805181,189.703775373628,260.961723570075,0.9118162659636614,1.1035884091986095,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
72,val,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_072_val.npz,dem_noboundary_relax150_100scene,148,5368,37868,0.8293810077109961,121.51427059809706,184.53004917748973,239.72468088843536,0.8851620693842198,1.155215500975869,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
73,val,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_073_val.npz,dem_noboundary_relax150_100scene,146,5157,36403,0.8154822404746862,126.7050528719491,208.71475036398851,258.3491590668356,0.8979978628684067,1.0697785100129014,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
74,val,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_074_val.npz,dem_noboundary_relax150_100scene,150,6323,44713,0.834924965893588,123.32442125854914,186.02698281337322,253.66673606609953,0.9109218889440515,1.0708866708300468,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
75,val,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_075_val.npz,dem_noboundary_relax150_100scene,143,6037,42635,0.8478714671044916,121.32680939898715,186.39374221360438,249.05061658726143,0.8884222995890177,1.0969057494426357,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
76,val,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_076_val.npz,dem_noboundary_relax150_100scene,146,5954,42066,0.8210193505443827,124.81809486155036,179.341358620761,236.45882337843233,0.8965806642497548,1.0179858892467364,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
77,val,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_077_val.npz,dem_noboundary_relax150_100scene,145,5878,41550,0.83323706377858,122.14831029347795,181.544982526233,243.690190851035,0.8939260336668737,1.0442685582863074,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
78,val,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_078_val.npz,dem_noboundary_relax150_100scene,146,6036,42421,0.836778953820042,121.10736267386616,180.60406757991595,237.2070331869645,0.8873463187671184,1.0903465139845665,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
79,val,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_079_val.npz,dem_noboundary_relax150_100scene,148,6419,45423,0.8529159236510138,122.34179158729157,176.85844480353236,243.48585007734178,0.8672292501418569,1.0648631405992997,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
80,test,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_080_test.npz,dem_noboundary_relax150_100scene,149,5852,41536,0.8354680277349769,121.89031719389847,179.43806364001756,222.16523505280455,0.8698742316611792,1.0535490808162038,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
81,test,C:\Users\creep\code\python\dnn-rockpile-affinity-psd\data\processed\scene_dem_noboundary_relax150_100scene_081_test.npz,dem_noboundary_relax150_100scene,149,5855,41467,0.8432247329201534,121.48302196617242,176.70493060728734,238.102853270407,0.8953994420186198,1.0456288505477458,angular_nearest_plus_xy_height_envelope,realistic-dem,generated
